episode,title,arc
338,The Delight of Having Met People! The Gentleman Skeleton's True Colors,Thriller Bark
339,One Phenomenon After Another! Disembarking at Thriller Bark,Thriller Bark
340,The Man Called a Genius! Hogback Appears!,Thriller Bark
341,Nami in Big Trouble! The Zombie Mansion and the Invisible Man,Thriller Bark
342,Mystery of the Zombies! Hogback's Nightmarish Research Laboratory,Thriller Bark
343,His Name is Moria! Trap of the Great Shadow-Stealing Pirate,Thriller Bark
344,Feast of the Zombie Song! The Bell of the Night Raid is a Sound of Darkness,Thriller Bark
345,Filled with Animals!? Perona's Wonder Garden,Thriller Bark
346,Disappearing Strawhat Crew! The Mysterious Swordsman Appears!,Thriller Bark
347,Leftover Chivalry! The Traitorous Zombie who Protects Nami,Thriller Bark
348,Coming from the Sky! That Man is the Humming Swordsman,Thriller Bark
349,Luffy in an Emergency! The Living Place of the Strongest Shadow!,Thriller Bark
350,The Warrior Called a Demon!! The Time of Oars's Resurrection,Thriller Bark
351,Awakening After 500 Years!! Oars Revives!!,Thriller Bark
352,Conviction Strong Enough to Beg for One's Life!! Brook Protects his Afro,Thriller Bark
353,A Man's Oath will Never Die! From Far Memories to the Waiting Friend,Thriller Bark
354,We will Definately Meet Again! Brook and the Promise of the Cape,Thriller Bark
355,"Food, Nami and Shadows!! Luffy's Angry Counterattack",Thriller Bark
356,Usopp the Strongest? Leave the Negatives to Me,Thriller Bark
357,Sudden Death of the General Zombies!! Oars in an Adventurous Mood,Thriller Bark
358,"Sanji, the Knight of Flames!! Kick Down the False Ceremony",Thriller Bark
359,Invisibility Connection? Sanji's Stolen Dream,Thriller Bark
360,Saving Hero!! The Enemy is the Invincible Princess,Thriller Bark
361,Perona's Terror!! The U in Uso is the U in Usopp,Thriller Bark
362,Slashes Dancing on the Roof!! Finale - Zoro vs. Ryuma,Thriller Bark
363,Chopper`s Rage!! Hogback`s Demonic Medical Practice,Thriller Bark
364,Oars Roars!! Come Out Straw Hat Crew,Thriller Bark
365,The Enemy is Luffy!! The Strongest Zombie vs. the Straw Hat Crew,Thriller Bark
366,Defeat Absalom!! Nami's Lightning Attack of Friendship!,Thriller Bark
367,One Down!! Sure Kill Straw Hat Docking?,Thriller Bark
368,Soundless Invasion!! The Mysterious Visitor: Kuma the Tyrant,Thriller Bark
369,Oars + Moria - The Greatest Combination of Brains and Brawn,Thriller Bark
370,A Crazy Strategy to Turn the Tables - The Creation of Nightmare Luffy,Thriller Bark
371,The Straw Hat crew annihilated! Full-throttle Kage Kage abilities!,Thriller Bark
372,The Battle for Superiority Starts! Luffy vs. Luffy,Thriller Bark
373,The Conclusion Arrives! Deliver the Finishing Blow,Thriller Bark
374,The Bodies Vanish! The Morning Sun Pierces Through the Nightmare Island!,Thriller Bark
375,The Endless Crisis! Orders to Obliterate the Straw Hat Crew,Thriller Bark
376,Kuma`s Nikyu Nikyu Abilities That Deflect Everything,Thriller Bark
377,My Companions' Pain is My Pain - Zoro Prepares to Die,Thriller Bark
378,The Promise on that Distant Day - The Song of Pirates and a Small Whale,Thriller Bark
379,Brook`s Past - Sad Farewell to the Cheerful Crew,Thriller Bark
380,Binks`s Sake - The Song that Connects the Past and Present,Thriller Bark
381,A New Crewmate! Musician - The Hummer Brook,Thriller Bark
382,Noro Noro Menace - Return of Foxy the Silver Fox,Spa Island
383,The Great Treasure Contest! Collapse! Spa Island,Spa Island
384,Brook`s Hard Struggle - The Difficult Path to Becoming a True Nakama,Spa Island
385,Arriving at Halfway Through the Grand Line! The Red Line,Sabaody Archipelago
386,Hatred of the Straw Hat Crew - Enter Iron Mask Duval,Sabaody Archipelago
387,The Fated Reunion! Save the Imprisoned Fishman,Sabaody Archipelago
388,Tragedy! The Truth of the Unmasked Duval,Sabaody Archipelago
389,Explosion! The Sunny`s Super Secret Weapon: Gaon Cannon,Sabaody Archipelago
390,Landing to Get to Fishman Island - The Sabaody Archipelago,Sabaody Archipelago
391,"Tyranny! The Rulers of Sabaody, the Celestial Dragons",Sabaody Archipelago
392,New Rivals Gather! The 11 Supernovas,Sabaody Archipelago
393,The Target is Caimie!! The Kidnappers` Evil Draws Near,Sabaody Archipelago
394,Rescue Caimie - The Dark History of the Archipelago,Sabaody Archipelago
395,Time Limit - The Human Auction Begins,Sabaody Archipelago
396,The Exploding Fist! Destroy the Auction,Sabaody Archipelago
397,Huge Panic! Struggle in the Auction Hall,Sabaody Archipelago
398,Admiral Kizaru Moves! The Sabaody Archipelago in Chaos,Sabaody Archipelago
399,Break Through the Encirclement! Marines vs. Three Captains,Sabaody Archipelago
400,Roger and Rayleigh - The Pirate King and His Right Hand,Sabaody Archipelago
401,Impossible to Avoid!? Admiral Kizaru`s Speed of Light Kick,Sabaody Archipelago
402,Overwhelming! The Marine Combat Weapon Pacifista,Sabaody Archipelago
403,Another Strong Enemy Appears! Broadaxe-Wielding Sentomaru,Sabaody Archipelago
404,Admiral Kizaru's Fierce Attack. The Straw Hat Crew`s Desperate Situation!,Sabaody Archipelago
405,Disappearing Crewmates - The Final Day of the Straw Hat Crew,Sabaody Archipelago
406,Special Historical Arc - Boss Luffy Appears Again,Boss Luffy Historical Episode
407,Special Historical Arc - Destroy! Thriller Company`s Trap,Boss Luffy Historical Episode
408,Landing! Young Men Forbidden Island Amazon Lily,Amazon Lily
409,Hurry! Get back to your friends. Adventure on the Island of Women.,Amazon Lily
410,Everyone is Lovestruck! Pirate Empress Hancock,Amazon Lily
411,"The Secret Hidden on Their Backs, Luffy Encounters The Princess",Amazon Lily
412,The Heartless Judgment! Margaret Turned to Stone!!,Amazon Lily
413,Luffy's Hard Trial! The Power of the Snake Sisters' Willpower!,Amazon Lily
414,Battle with Full-Powered Abilities! Gomu Gomu vs. Hebi Hebi,Amazon Lily
415,Hancock's Confession - The Sisters' Disgusting Past,Amazon Lily
416,Rescue Ace! The New Destination is the Great Prison,Amazon Lily
417,Love is a Hurricane! Hancock Madly in Love,Amazon Lily
418,The Crew's Whereabouts - Weather Science and Karakuri Island,Straw Hat's Separation Serial
419,The Crew's Whereabouts - The Island of Giant Birds and the Pink Paradise!,Straw Hat's Separation Serial
420,The Crew's Whereabouts - The Bridge that Connects Islands and Man-Eating Plants,Straw Hat's Separation Serial
421,The Crew's Whereabouts - The Negative Princess and the Devil King!,Straw Hat's Separation Serial
422,A Life-threatening Break-in! The Underwater Prison Impel Down!,Impel Down
423,Reunion in Hell!? The powerful User of the Bara Bara No Mi!,Impel Down
424,Break through Crimson Hell! Buggys great Uproar Plan,Impel Down
425,The Prison's strongest Man! Introduction of the Poison-Man Magellan,Impel Down
426,A Special Presentation Related to the Movie! A Gold Lion's Ambition on the Move!,Little East Blue
427,A Special Presentation Related to the Movie! Little East Blue in Danger!,Little East Blue
428,A Special Presentation Related to the Movie! The Fierce Onslaught of the Amigo Pirates!,Little East Blue
429,A Special Presentation Related to the Movie! Luffy vs. Largo - The Battle is On!,Little East Blue
430,"The Imprisoned Royal Shichibukai! Jinbei, Knight of the Sea",Impel Down
431,The Trap of Chief Guard Saldeath - Level 3 Starvation Hell,Impel Down
432,The Liberated Swan! Reunion! Bon Kurei,Impel Down
433,Chief Warden Magellan Moves - The Net to Trap Straw Hat Is Complete!,Impel Down
434,Preparations for War! A Decisive Battle in Level 4 - Inferno Hell,Impel Down
435,Magellan's Strength! Bon Kurei Flees Before His Enemy Out!,Impel Down
436,The Fight Finished! Luffy's Final Life-Risking Attack,Impel Down
437,Because He's Our Friend - Bon Kurei's Do-or-Die Rescue,Impel Down
438,A Paradise in Hell! Impel Down - Level 5.5!,Impel Down
439,Luffy's Treatment Begins! Ivan-san's Miraculous Power!,Impel Down
440,Believe in Miracles! Bon Clay's Cries From the Heart!,Impel Down
441,Luffy's Back! Ivan-san Begins the Breakout Plan!,Impel Down
442,Ace's Convoy Begins! Battle on the Lowest Floor - Level 6!,Impel Down
443,The Ultimate Team Has Formed! Shaking Impel Down!,Impel Down
444,Even More Chaos! Blackbeard Teach Invades!,Impel Down
445,A Dangerous Meeting! Blackbeard and Shiryu of the Rain,Impel Down
446,His Spirit Won't Break! Hannyabal Goes All Out,Impel Down
447,The Jet Pistol of Rage - Luffy vs. Blackbeard,Impel Down
448,Stop Magellan! Ivan-san Unleashes His Secret Attack,Impel Down
449,Magellan's Scheme! The Jailbreak is Obstructed,Impel Down
450,The Jailbreak Team Driven Into a Corner - Forbidden Move 'Venom Demon',Impel Down
451,Create the Final Miracle - Break Through the Gate of Justice,Impel Down
452,The Destination is Marine Headquarters - The Ship Sets Out to Rescue Ace!,Impel Down
453,The Friends' Whereabouts! Weatheria Report and Cyborg Animals,Straw Hat's Separation Serial
454,The Friends' Whereabouts! A Cheeper of Giant Birds and a Pink Showdown!,Straw Hat's Separation Serial
455,The Friends' Whereabouts! The Revolutionary Army and the Trap of the Forest of Gluttony!,Straw Hat's Separation Serial
456,The Friends' Whereabouts! The Giant Gravestone and Panties of Gratitude,Straw Hat's Separation Serial
457,Flashback Special Before Marineford - The Brothers' Oath!,Marineford
458,Flashback Special Before Marineford - The Three Admirals,Marineford
459,Ticking Down to the Time of Battle! The Navy's Strongest Lineup in Position!,Marineford
460,An Enormous Fleet Appears - The Whitebeard Pirates Invade,Marineford
461,The Beginning of the War - Ace and Whitebeard's Past!,Marineford
462,The Force That Could Destroy The World! The Power of the Tremor-Tremor Fruit!,Marineford
463,An All-Consuming Inferno!! Admiral Akainu's Power!,Marineford
464,Descendant of the Devil! Little Oars Jr. Rushes!,Marineford
465,The Winner Will Be Justice - Sengoku's Strategy Is Put Into Action!,Marineford
466,The Straw Hat Team Arrives - Tensions Grows on the Battlefield!,Marineford
467,Even If It Means Death! Luffy Vs. The Navy - The Battle Starts!,Marineford
468,"Hard Battles, One After Another! Devil's Fruit Eaters vs. Devil's Fruit Eaters!",Marineford
469,Kuma's Transformation! Ivan's Attack of Anger!,Marineford
470,The Great Swordsman Mihawk! Luffy Comes Under the Attack of the Black Sword!,Marineford
471,The Extermination Strategy in Action! The Power of the Pacifistas!,Marineford
472,Akainu's Plot! Whitebeard Trapped!,Marineford
473,The Encircling Walls Activated! The Whitebeard Pirates Backed into a Corner!!,Marineford
474,The Order to Perform the Execution is Given - Break Through the Encircling Wall!,Marineford
475,Moving Into the Final Phase! Whitebeard's Trump Card for Recovery!,Marineford
476,Luffy's Strength is Exhausted! All-Out War in the Oris Plaza!,Marineford
477,Power that Reduces One's Life - Tension Hormones Return,Marineford
478,For a Promise!! Luffy and Coby Clash!,Marineford
479,The Scaffold At Last! The Way To Ace Has Opened!,Marineford
480,Each On Different Paths! Luffy vs. Garp!,Marineford
481,Ace is Rescued! Whitebeard's Final Captain's Orders!,Marineford
482,The Power that Burns Fire - Akainu's Final Move,Marineford
483,Searching for an Answer - Fire Fist Ace Dies on the Battlefield,Marineford
484,Marine Headquarters Crumbles! Whitebeard's Silent Rage!,Marineford
485,Settling the Score - Whitebeard vs. The Blackbeard Pirates,Marineford
486,The Start of the Show - Blackbeard's Plot Revealed,Marineford
487,The Insatiable Akainu! Lava Fists Pummel Luffy!,Marineford
488,A Desperate Cry - Seconds of Valor that Change Destiny,Marineford
489,Enter Shanks! The Ultimate War Ends at Last,Marineford
490,Powerful Independent Rivals! The Beginning of the 'New Era',Post-War
491,Arrival at the Island of Women - Cruel Reality Tortures Luffy,Post-War
492,The Strongest Tag-Team! Luffy and Toriko's Hard Struggle!,Toriko Crossover
493,Luffy and Ace - The Story of the Brothers' Meeting!,Post-War
494,Enter Sabo! The Boy From the Grey Terminal,Post-War
495,I Won't Run! Ace's Desperate Rescue Operation!,Post-War
496,One Day We'll Go Out to Sea! The Oath Cups of the Three Brats!,Post-War
497,Leaving the Dadan Family!? The Secret Base is Complete!,Post-War
498,Luffy Becoming an Apprentice?! A Man Who Fought Against the King of the Pirates!,Post-War
499,The Battle Against the Big Tiger! Who Will Be the Captain?!,Post-War
500,Stolen Freedom! The Nobles' Trap Draws Near the Three Brothers,Post-War
501,The Flames Are Lit - The Gray Terminal's Crisis,Post-War
502,Where Is Freedom? The Boy's Sad Departure,Post-War
503,I'm Counting On You! A Letter From a Brother!,Post-War
504,To Fulfill the Promise - Separate Departures!,Post-War
505,I Want to See Them! Luffy`s Tearful Scream,Post-War
506,Straw Hats In Shock! The Bad News Has Reached Them!,Post-War
507,Reunited with Dark King Rayleigh! Decision Time For Luffy!,Post-War
508,Back to Our Captain! A Jail Break at the Sky Island and the Incident on the Winter Island!,Post-War
509,Encounter! The great swordsman Mihawk! Zoro's self-willed deadly struggle!,Post-War
510,Sanji's Suffering - The Queen Returns to His Kingdom,Post-War
511,An Unbelievable Return! Luffy at the Marine Headquarters!,Post-War
512,Delivered to Friends - The Big News Comes Through!,Post-War
513,The Pirates Move Out! The Earth Shattering New World,Post-War
514,Live Through Hell - Sanji's Fight with Men at Stake,Post-War
515,"I Will Get Much, Much Stronger! Zoro's Pledge to his Captain!",Post-War
516,Luffy's Training Begins - Meet Up at the Promised Place in Two Years,Post-War
517,A New Chapter Opens - The Straw Hat Pirates Regather!,Return to Sabaody
518,An Explosive Situation! Luffy vs Fake Luffy,Return to Sabaody
519,The Marines Move Out - The Straw Hat Crew Is Targeted,Return to Sabaody
520,A Gathering of Big Shots - Threat of the Fake Straw Hat Crew,Return to Sabaody
521,The Battle Begins! Show Them the Fruits of Training!,Return to Sabaody
522,The Whole Crew is Gathered - Luffy Sets Sail Towards the New World,Return to Sabaody
523,A Shocking Revelation - The Man Who Protected the Sunny,Fish-Man Island
524,Undersea Struggle - The Demon of the Deep Appears,Fish-Man Island
525,"Disaster in the Deep Sea, The Straw Hat Crew Gets Lost!",Fish-Man Island
526,Undersea Volcanic Eruption! Sailing To Fishman Island,Fish-Man Island
527,Landing at Fishman Island - The Lovely Mermaids,Fish-Man Island
528,Explosive Stimulation! Sanji's Life Crisis!,Fish-Man Island
529,Fishman Island Collapses!? Shirley's Prediction,Fish-Man Island
530,"The King of Fishman Island, Sea God Neptune!",Fish-Man Island
531,The Ryugu Castle! Brought by the Shark They Saved,Fish-Man Island
532,A Coward and a Crybaby! The Princess in the Hard Shell Tower,Fish-Man Island
533,State of Emergency! Ryugu Palace Taken Over!,Fish-Man Island
534,Ryugu Palace Quivers! The Case of the Kidnapped Shirahoshi,Fish-Man Island
535,Hordy's Invasion! The Beginning of the Plan for Revenge!,Fish-Man Island
536,The Ryugu Palace Fight! Zoro vs. Hody!,Fish-Man Island
537,Keep Shirahoshi Safe! Decken Close Behind!,Fish-Man Island
538,The Crew Falls?! Hody Conquers Ryuuguu Palace,Fish-Man Island
539,"Revived Relations, Nami and the Fishman Pirates",Fish-Man Island
540,The Hero Who Freed The Slaves: Tiger The Adventurer,Fish-Man Island
541,Kizaru Appears! A Trap Aimed At Tiger!,Fish-Man Island
542,Toriko x One Piece Special: Team Formation! Save Chopper!,Toriko Crossover
543,The Hero's Last Moments! The Impact of Tiger's Truth,Fish-Man Island
544,The Pirates Split - Jinbe vs Arlong,Fish-Man Island
545,Fishman Island is Shaking! The Landing of a Tenryubito,Fish-Man Island
546,Unexpected Disaster! An Assassin's Bullet Shuts the Future,Fish-Man Island
547,Back to the Present! Hody Begins to Move,Fish-Man Island
548,A Great Shock to the Kingdom - Orders to Execute Neptune!,Fish-Man Island
549,A Crack Arises! Luffy vs Jinbe,Fish-Man Island
550,Hody's Accident - The Evil Drug's True Power!,Fish-Man Island
551,The Decisive Battle Begins at Gyoncorde Plaza!,Fish-Man Island
552,Shocking Confession - The Truth about Otohime's Assassination,Fish-Man Island
553,"Shirahoshi's Tears! Finally, Luffy's Appearance!",Fish-Man Island
554,Big Clash! Straw Hat Group VS 100 000 Opponents,Fish-Man Island
555,Explosive Move! Zoro and Sanji Sally Forth!,Fish-Man Island
556,First Showing! Sunny's Secret Weapons!,Fish-Man Island
557,Iron Pirate! Entry of Franky Shogun,Fish-Man Island
558,Noah Approaching! The Crisis of Fishman Island's Destruction!,Fish-Man Island
559,"Hurry Up, Luffy! Shirahoshi's Desperate Situation",Fish-Man Island
560,Beginning of the Battle! Luffy vs Hody!,Fish-Man Island
561,Battle Royal! The Group vs the New Fishman Pirates!,Fish-Man Island
562,Luffy is Defeated!? The Hour of Hody's Revenge,Fish-Man Island
563,Shocking Truth! Hody's True Identity!,Fish-Man Island
564,To Zero! Passionate Desire to Luffy!,Fish-Man Island
565,Luffy's Whole Body Blow! Red Hawk Explosion,Fish-Man Island
566,Final Conclusion! Hody's Final Battle,Fish-Man Island
567,Stop Noah! Elephant Gatling of Desperation!,Fish-Man Island
568,To the Future! The Path Towards the Sun!,Fish-Man Island
569,Revealed Secret - The Truth of Ancient Weapons,Fish-Man Island
570,The Crew Is Surprised! The New Marine Fleet Admiral!,Fish-Man Island
571,I Love Sweets! The Yonko Big Mom,Fish-Man Island
572,Grim Prospects! A Trap that Waits in the New World,Fish-Man Island
573,Finally Setting Sail! Goodbye Fishman Island,Fish-Man Island
574,To the New World! Aim for the Strongest Sea,Fish-Man Island
575,Z's Ambition Arc - The Little Giant Lily!,Z's Ambition
576,Z's Ambition Arc - Introduction of the Mystery of the Strongest Army Corps!,Z's Ambition
577,Z's Ambition Arc - A Desperate Big Escape Strategy!,Z's Ambition
578,Z's Ambition Arc - Luffy VS Shuzo!,Z's Ambition
579,"Landing! The Burning Island, Punk Hazard",Punk Hazard
580,A Scorching Battle! Luffy vs. the Giant Dragon!,Punk Hazard
581,The Crew is Confused! The Shocking Beheaded Samurai Appears!,Punk Hazard
582,Shock ! The Secret of the Island is Finally Revealed !,Punk Hazard
583,Save the Children! Gang Fight Starts!,Punk Hazard
584,A Duel of Swordplay! Brook vs. the Mysterious Samurai Torso,Punk Hazard
585,Shichibukai! Trafalgar Law,Punk Hazard
586,A Big Pinch - Luffy Sinks Into the Cold Lake,Punk Hazard
587,A Collision! Law vs. Vice Admiral Smoker!,Punk Hazard
588,First Meeting in Two Years! Luffy and Law,Punk Hazard
589,Worst of the World - The Scary Scientist Caesar,Punk Hazard
590,History's Strongest Collaboration vs. Glutton of the Sea,Toriko & Dragon Ball Crossover
591,Chopper Enraged Master's Tyrannical Experiments,Punk Hazard
592,Gang Obliteration! Legendary Hitmen Attack!,Punk Hazard
593,Save Nami! Luffy's Snow Mountain Battle,Punk Hazard
594,Formation! The Pirate Alliance Luffy-Law!,Punk Hazard
595,Capture Master ! The Pirate Alliance's Operation Begins!,Punk Hazard
596,Destruction Crisis - The Monster of Death Flies in,Punk Hazard
597,Big Battle ! Caesar Activates his True Ability!,Punk Hazard
598,The Samurai that Cuts the Fire! Kin'emon of Foxfire,Punk Hazard
599,"Shock! Identity of Vergo, the Mysterious Man",Punk Hazard
600,Protect the Children! Reach of Master's Evil Hand!,Punk Hazard
601,New World's Severe Earthquake ! Caesar's Nightmare Experiment,Punk Hazard
602,The Deadliest Weapon of Mass Destruction in History! Shinokuni!,Punk Hazard
603,The Counterattack Begins! Luffy and Law's Great Escape,Punk Hazard
604,The Aim is Building R! The Pirate Alliance's Great Assault!,Punk Hazard
605,Tashigi's Tears - G5's Suicidal Breakthrough Strategy,Punk Hazard
606,Vice Admiral's Betrayal! Demon Bamboo Vergo,Punk Hazard
607,Incandescent Fierce Battle Luffy vs. Caesar,Punk Hazard
608,The Mastermind in the Shadows! Doflamingo Moves!,Punk Hazard
609,Luffy Dies from Exposure?! The Spine-chilling Snow Woman Monet!,Punk Hazard
610,Fist Fight! Two Vice Admirals Fight,Punk Hazard
611,The Small Dragon! Momonosuke Appears,Punk Hazard
612,Deadly Combat in Snowstorm The Straw Hats vs. the Snow Woman,Punk Hazard
613,Showing Off His Techniques! Zoro's Formidable One-Sword Style!,Punk Hazard
614,I'll Protect My Friends! Mocha's Desperate Escape,Punk Hazard
615,Brownbeard's Bitterness! Luffy's Anger Attack,Punk Hazard
616,Shocking Conclusion! White Hunter vs. Vergo!,Punk Hazard
617,Caesar Defeated! The Strongest Grizzly Magnum,Punk Hazard
618,Invasion! The Assassin From Dressrosa,Punk Hazard
619,Rampage! The Invincible Franky Shogun,Punk Hazard
620,Desperate Situation! Punk Hazard's Big Explosion,Punk Hazard
621,Capture Caesar - General Cannon Blast,Punk Hazard
622,Emotional Meeting! Momonosuke and Kin'emon,Punk Hazard
623,Regretful Departure - Leaving Punk Hazard,Punk Hazard
624,G-5's Annihilation! Doflamingo's Assault!,Punk Hazard
625,Tension! Aokiji vs. Doflamingo,Punk Hazard
626,Caesar has Disappeared! The Pirate Alliance Sallies,Caesar Retrieval
627,Luffy Dies in the Sea!? The Collapse of the Pirate Alliance,Caesar Retrieval
628,A Major Turnaround! Luffy's Angry Iron Fist Strikes!,Caesar Retrieval
629,Startling! The Big News Shakes Up The New World!,Dressrosa
630,"Adventure! The Country of Love and Passion, Dressrosa",Dressrosa
631,Swirling Madness - Corrida Colosseum,Dressrosa
632,Dangerous Love - Dancing Girl Violet,Dressrosa
633,"A Formidable, Unknown Warrior! Here Comes Lucy!",Dressrosa
634,The Pirate Prince Cavendish,Dressrosa
635,The Fated Reunion - Bellamy the Hyena,Dressrosa
636,Supernova! Bartolomeo the Cannibal,Dressrosa
637,Rivalry of Warriors! B Block on Fire!,Dressrosa
638,One-hit Knockout! The Astounding King Punch,Dressrosa
639,Fighting Fish Attack! Break through the Iron Bridge of Death,Dressrosa
640,"Adventure! The Island of Fairies, Green Bit",Dressrosa
641,The Unknown World - Tontatta Kingdom,Dressrosa
642,Scheme of the Century - Doflamingo Gets Moving,Dressrosa
643,Heaven and Earth Shakes! The True Power of Admiral Fujitora,Dressrosa
644,A Blow of Anger! A Giant vs. Lucy!,Dressrosa
645,The Destructive Cannon Explodes! A Close Call for Lucy,Dressrosa
646,The Legendary Pirate - Boss Chinjao,Dressrosa
647,Light and Shadow - The Darkness Lurking in Dressrosa!,Dressrosa
648,"Sortie - The Legendary Hero, Usoland",Dressrosa
649,The Fierce Battle's Conclusion - Lucy vs. Chinjao,Dressrosa
650,Luffy and the Fated Gladiator Rebecca,Dressrosa
651,Protect Her 'til the End! Rebecca and the Toy Soldier,Dressrosa
652,Final Battleground - D Block Battle Begins,Dressrosa
653,Decisive Battle! Jora vs. Straw Hat Crew,Dressrosa
654,Blade of Beauty! Cavendish of the White Horse,Dressrosa
655,The Great Clash! Sanji vs. Doflamingo,Dressrosa
656,Rebecca's Sword of Death! Backwater Sword Dance,Dressrosa
657,The Strongest Warrior! Logan vs. Rebecca,Dressrosa
658,Shock! The Toy Soldier's True Identity,Dressrosa
659,A Chilling Past! The Secret Behind Dressrosa,Dressrosa
660,Nightmare! That One Tragic Evening in Dressrosa,Dressrosa
661,A Showdown Between the Warlords! Law vs. Doflamingo!,Dressrosa
662,Two Great Forces Face-off! Straw Hat and Heavenly Yaksha,Dressrosa
663,"Luffy, Startled - The Man Who Will Inherit Ace's Will",Dressrosa
664,Start Operation SOP — Usoland Charges,Dressrosa
665,Hot Emotions — Rebecca vs. Suleiman,Dressrosa
